GARMIN LTD			Garmin International
PayPal Holdings, Inc.			PayPal Inc.
ORANGE			Orange Brand Services Limited
RAPID7, INC.			Rapid7
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
NETFLIX INC			Netflix, Inc.
Palo Alto Networks Inc			Palo Alto Networks, Inc.
NETFLIX INC			Netflix, Inc.
JUNIPER NETWORKS INC			Juniper Networks, Inc.
NETFLIX INC			Netflix, Inc.
RAPID7, INC.			Rapid7
APPLE INC			Apple Inc.
ADVANCED MICRO DEVICES INC			Advanced Micro Devices, Inc.
PayPal Holdings, Inc.			PayPal Inc.
BOX INC			Box, Inc.
BOX INC			Box, Inc.
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
NETFLIX INC			Netflix, Inc.
Atlassian Corp Plc			Atlassian Pty Ltd
Accenture plc			Accenture Global Services Limited
NIKE INC			Nike, Inc.
Enova International, Inc.			Enova
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Hewlett Packard Enterprise Co,			Hewlett Packard Enterprise Company
BOX INC			Box, Inc.
Groupon, Inc.			Groupon Inc.
Carbon Black, Inc.			VMWARE, INC.
ADVANCED MICRO DEVICES INC			Advanced Micro Devices, Inc.
NETFLIX INC			Netflix, Inc.
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
Wix.com Ltd.			Wix.com, LTD.
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
NIKE INC			Nike, Inc.
NIKE INC			Nike, Inc.
NETFLIX INC			Netflix, Inc.
BOX INC			Box, Inc.
SALESFORCE COM INC			Salesforce.com, Inc.
Palo Alto Networks Inc			Palo Alto Networks, Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
CERNER CORP /MO/			Domains By Proxy, LLC
NETFLIX INC			Netflix, Inc.
PayPal Holdings, Inc.			PayPal Inc.
PayPal Holdings, Inc.			PayPal Inc.
NETFLIX INC			Netflix, Inc.
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
Groupon, Inc.			Groupon Inc.
Criteo S.A.			Criteo SA
NETFLIX INC			Netflix, Inc.
NETFLIX INC			Netflix, Inc.
YELP INC			Yelp Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
NETFLIX INC			Netflix, Inc.
CITRIX SYSTEMS INC			Citrix Systems Inc
NATIONAL INSTRUMENTS CORP /DE/			National Instruments
Illumina Inc			Illumina, Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
ETSY INC			Etsy, Inc.
Enova International, Inc.			Enova
F5 NETWORKS INC			F5, Inc.
ETSY INC			Etsy, Inc.
YELP INC			Yelp Inc.
NETFLIX INC			Netflix, Inc.
GoDaddy Inc.			Go Daddy Operating Company, LLC
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
Wix.com Ltd.			Wix.com, LTD.
SPLUNK INC			Splunk, Inc.
F5 NETWORKS INC			F5, Inc.
Target			Target Brands, Inc.
Wix.com Ltd.			Wix.com, LTD.
Groupon, Inc.			Groupon Inc.
Groupon, Inc.			Groupon Inc.
Travelport Worldwide LTD			Travelport, LP.
CITRIX SYSTEMS INC			Citrix Systems Inc
RAPID7, INC.			Rapid7
SMARTSHEET INC			Smartsheet, Inc.
APPLE INC			Apple Inc.
Cloudera, Inc.			Cloudera
CISCO SYSTEMS, INC.			Cisco Technology Inc.
ADVANCED MICRO DEVICES INC			Advanced Micro Devices, Inc.
F5 NETWORKS INC			F5, Inc.
Illumina Inc			Illumina, Inc.
YELP INC			Yelp Inc.
HUBSPOT INC			HUBSPOT INC.
ADVANCED MICRO DEVICES INC			Advanced Micro Devices, Inc.
Arista Networks, Inc.			Arista Networks
SALESFORCE COM INC			Salesforce.com, Inc.
HOME DEPOT INC			Not Disclosed
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
RAPID7, INC.			Rapid7
Carbon Black, Inc.			VMWARE, INC.
TEXAS INSTRUMENTS INC			Texas Instruments Incorporated
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Wix.com Ltd.			Wix.com, LTD.
Airbus			Airbus SAS
Liberty Mutual Insurance Group			Liberty Mutual Insurance Company
YELP INC			Yelp Inc.
Capital One Financial			Capital One Services, LLC
Wix.com Ltd.			Wix.com, LTD.
Hewlett Packard Enterprise Co,			Hewlett Packard Enterprise Company
MARVELL TECHNOLOGY GROUP LTD			Marvell Semiconductor, Inc.
Carbon Black, Inc.			VMWARE, INC.
RAPID7, INC.			Rapid7
PROGRESS SOFTWARE CORP /MA			Progress Software Corporation
PayPal Holdings, Inc.			PayPal Inc.
NATIONAL INSTRUMENTS CORP /DE/			National Instruments
YELP INC			Yelp Inc.
Wix.com Ltd.			Wix.com, LTD.
Elastic N.V.			Elasticsearch
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
SEMTECH CORP			Semtech Corporation
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
PROGRESS SOFTWARE CORP /MA			Progress Software Corporation
TWILIO INC			Twilio Inc.
TEXAS INSTRUMENTS INC			Texas Instruments Incorporated
NETFLIX INC			Netflix, Inc.
Wix.com Ltd.			Wix.com, LTD.
NETFLIX INC			Netflix, Inc.
Hewlett Packard Enterprise Co,			Hewlett Packard Enterprise Company
Target			Target Brands, Inc.
NETFLIX INC			Netflix, Inc.
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
PROGRESS SOFTWARE CORP /MA			Progress Software Corporation
ORANGE			Orange Brand Services Limited
NETFLIX INC			Netflix, Inc.
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
GoDaddy Inc.			Go Daddy Operating Company, LLC
NETFLIX INC			Netflix, Inc.
Samsung Electronics			Samsung Electronics CO., Ltd
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Spotify Technology S.A.			Spotify AB
Palo Alto Networks Inc			Palo Alto Networks, Inc.
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
Travelport Worldwide LTD			Travelport, LP.
XILINX INC			Xilinx, Inc.
WIPRO LTD			Whois Privacy Service
Spotify Technology S.A.			Spotify AB
Cloudera, Inc.			Cloudera
PROGRESS SOFTWARE CORP /MA			Progress Software Corporation
Target			Target Brands, Inc.
JD.com, Inc.			BEIJING JINGDONG 360 DU E-COMMERCE LTD.
SMARTSHEET INC			Smartsheet, Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
NETFLIX INC			Netflix, Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
SALESFORCE COM INC			Salesforce.com, Inc.
HUBSPOT INC			HUBSPOT INC.
Target			Target Brands, Inc.
PayPal Holdings, Inc.			PayPal Inc.
RAPID7, INC.			Rapid7
BOX INC			Box, Inc.
NETFLIX INC			Netflix, Inc.
T-MOBILE US, INC.			Deutsche Telekom AG
NEXTGEN HEALTHCARE, INC.			NXGN Management, LLC
CISCO SYSTEMS, INC.			Cisco Technology Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
LINE CORP			LINE Corporation
Cloudera, Inc.			Cloudera
PayPal Holdings, Inc.			PayPal Inc.
NIKE INC			Nike, Inc.
SALESFORCE COM INC			Salesforce.com, Inc.
ADVANCED MICRO DEVICES INC			Advanced Micro Devices, Inc.
NEW RELIC, INC.			New Relic
Spotify Technology S.A.			Spotify AB
INTERNATIONAL BUSINESS MACHINES CORP			International Business Machines Corporation
Illumina Inc			Illumina, Inc.
Target			Target Brands, Inc.
JD.com, Inc.			BEIJING JINGDONG 360 DU E-COMMERCE LTD.
APPLE INC			Apple Inc.
RAPID7, INC.			Rapid7
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
SMARTSHEET INC			Smartsheet, Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
RAPID7, INC.			Rapid7
BOX INC			Box, Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Hewlett Packard Enterprise Co,			Hewlett Packard Enterprise Company
NXP Semiconductors N.V.			NXP B.V.
NEW RELIC, INC.			New Relic
PayPal Holdings, Inc.			PayPal Inc.
Wix.com Ltd.			Wix.com, LTD.
Spotify Technology S.A.			Spotify AB
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
Wix.com Ltd.			Wix.com, LTD.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
SALESFORCE COM INC			Salesforce.com, Inc.
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
NETFLIX INC			Netflix, Inc.
NETFLIX INC			Netflix, Inc.
BOX INC			Box, Inc.
NETFLIX INC			Netflix, Inc.
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
NETFLIX INC			Netflix, Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
NETFLIX INC			Netflix, Inc.
NATIONAL INSTRUMENTS CORP /DE/			National Instruments
SALESFORCE COM INC			Salesforce.com, Inc.
Wix.com Ltd.			Wix.com, LTD.
SALESFORCE COM INC			Salesforce.com, Inc.
CITRIX SYSTEMS INC			Citrix Systems Inc
Ultimate Software Group Inc			UKG Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Groupon, Inc.			Groupon Inc.
Wix.com Ltd.			Wix.com, LTD.
XILINX INC			Xilinx, Inc.
Wix.com Ltd.			Wix.com, LTD.
PayPal Holdings, Inc.			PayPal Inc.
WIPRO LTD			Whois Privacy Service
RAPID7, INC.			Rapid7
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Palo Alto Networks Inc			Palo Alto Networks, Inc.
BOX INC			Box, Inc.
CISCO SYSTEMS, INC.			Cisco Technology Inc.
Cloudera, Inc.			Cloudera
Centennial Resource Development, Inc.			Workiva
PayPal Holdings, Inc.			PayPal Inc.
Hewlett Packard Enterprise Co,			Hewlett Packard Enterprise Company
Capital One Financial			Capital One Services, LLC
RAPID7, INC.			Rapid7
INSTRUCTURE INC			Redacted for Privacy Purposes
NETFLIX INC			Netflix, Inc.
Spotify Technology S.A.			Spotify AB
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
BOX INC			Box, Inc.
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
Cloudera, Inc.			Cloudera
F5 NETWORKS INC			F5, Inc.
PACIFIC BIOSCIENCES OF CALIFORNIA, INC.			Domains By Proxy, LLC
Huawei Investment &amp; Holding			Huawei Technologies Co., Ltd.
SALESFORCE COM INC			Salesforce.com, Inc.
ORANGE			Orange Brand Services Limited
Target			Target Brands, Inc.
Carbon Black, Inc.			VMWARE, INC.
SALESFORCE COM INC			Salesforce.com, Inc.
NETFLIX INC			Netflix, Inc.
SALESFORCE COM INC			Salesforce.com, Inc.
Arista Networks, Inc.			Arista Networks
NETFLIX INC			Netflix, Inc.
QUALYS, INC.			Qualys, Inc.
Tencent Music Entertainment Group			Shenzhen Tencent Computer Systems CO.,Ltd
